     1                                  [BITS 32]
     2                                  section .data
     3                                  print:
     4 00000000 48656C6C6F2C20776F-     	message db 'Hello, world', 0xa
     5 00000009 726C640A           
     6                                  print_len: equ $ - print
     7                                  section .bss
     8                                  _stack_start:
     9 00000000 <res 0000FFFF>          	resb 0xffff
    10                                  _stack_end:
    11                                  section .text
    12                                  	global _start
    13                                  _start:
    14 00000000 BC[00000000]            	mov esp, _stack_start
    15 00000005 89E5                    	mov ebp, esp
    16 00000007 E80C000000              	call main
    17 0000000C BB00000000              	mov ebx, 0
    18 00000011 B801000000              	mov eax, 1
    19 00000016 CD80                    	int 0x80
    20                                  main:
    21 00000018 55                      	push ebp
    22 00000019 89E5                    	mov ebp, esp
    23 0000001B 6A0A                    	push 10
    24 0000001D E8(00000000)            	call print
    25                                  .end:
    26 00000022 5D                      	pop ebp
    27 00000023 C3                      	ret
